"ID","Curve Batch Name","x","y","Sample Name"
"Saturation Regime 125","Saturation Regime",120,475967.141792028,"120"
"Saturation Regime 125","Saturation Regime",150,502235.818891333,"150"
"Saturation Regime 125","Saturation Regime",180,510403.942642625,"180"
"Saturation Regime 126","Saturation Regime",0,2431.32999595067,"0"
"Saturation Regime 126","Saturation Regime",30,117760.888583833,"30"
"Saturation Regime 126","Saturation Regime",60,158675.801321295,"60"
"Saturation Regime 126","Saturation Regime",90,183832.142589908,"90"
"Saturation Regime 126","Saturation Regime",120,216497.131541914,"120"
"Saturation Regime 126","Saturation Regime",150,224256.0134662,"150"
"Saturation Regime 126","Saturation Regime",180,222751.197743857,"180"
"Saturation Regime 127","Saturation Regime",0,3871.02,"0"
"Saturation Regime 127","Saturation Regime",30,163035.098445426,"30"
"Saturation Regime 127","Saturation Regime",60,255986.154190153,"60"
"Saturation Regime 127","Saturation Regime",90,295830.493525604,"90"
"Saturation Regime 127","Saturation Regime",120,341938.401788785,"120"
"Saturation Regime 127","Saturation Regime",150,366101.517924512,"150"
"Saturation Regime 127","Saturation Regime",180,370291.176111088,"180"
"Saturation Regime 128","Saturation Regime",0,9545.85521586982,"0"
"Saturation Regime 128","Saturation Regime",30,298445.679878258,"30"
"Saturation Regime 128","Saturation Regime",60,556981.511990549,"60"
"Saturation Regime 128","Saturation Regime",90,703655.944864138,"90"
"Saturation Regime 128","Saturation Regime",120,759164.623851431,"120"
"Saturation Regime 128","Saturation Regime",150,785351.658334873,"150"
"Saturation Regime 128","Saturation Regime",180,810191.401565903,"180"
"Saturation Regime 129","Saturation Regime",0,7115.76437611965,"0"
"Saturation Regime 129","Saturation Regime",30,258601.390655157,"30"
"Saturation Regime 129","Saturation Regime",60,434618.593469939,"60"
"Saturation Regime 129","Saturation Regime",90,557184.439625656,"90"
"Saturation Regime 129","Saturation Regime",120,586251.507286054,"120"
"Saturation Regime 129","Saturation Regime",150,634174.708819457,"150"
"Saturation Regime 129","Saturation Regime",180,654090.995428627,"180"
"Saturation Regime 130","Saturation Regime",0,1687.78221549013,"0"
"Saturation Regime 130","Saturation Regime",30,50097.8626216165,"30"
"Saturation Regime 130","Saturation Regime",60,89549.5837089031,"60"
"Saturation Regime 130","Saturation Regime",90,105322.338256005,"90"
"Saturation Regime 130","Saturation Regime",120,116176.194397197,"120"
"Saturation Regime 130","Saturation Regime",150,123922.899498244,"150"
"Saturation Regime 130","Saturation Regime",180,126372.181816804,"180"
"Saturation Regime 131","Saturation Regime",0,3825.68,"0"
"Saturation Regime 131","Saturation Regime",30,182914.71237468,"30"
"Saturation Regime 131","Saturation Regime",60,250755.94214317,"60"
"Saturation Regime 131","Saturation Regime",90,307263.696148677,"90"
"Saturation Regime 131","Saturation Regime",120,335026.738453095,"120"
"Saturation Regime 131","Saturation Regime",150,356928.079246516,"150"
"Saturation Regime 131","Saturation Regime",180,364117.884554872,"180"
"Saturation Regime 132","Saturation Regime",0,6427.8855060524,"0"
"Saturation Regime 132","Saturation Regime",30,227705.380568851,"30"
"Saturation Regime 132","Saturation Regime",60,387634.435063761,"60"
"Saturation Regime 132","Saturation Regime",90,480581.291846522,"90"
"Saturation Regime 132","Saturation Regime",120,525003.788612682,"120"
"Saturation Regime 132","Saturation Regime",150,557770.526953377,"150"
"Saturation Regime 132","Saturation Regime",180,564132.585066716,"180"
"Saturation Regime 133","Saturation Regime",0,5430.46302273189,"0"
"Saturation Regime 133","Saturation Regime",30,192217.226520743,"30"
"Saturation Regime 133","Saturation Regime",60,291971.812433541,"60"
"Saturation Regime 133","Saturation Regime",90,361633.597157469,"90"
"Saturation Regime 133","Saturation Regime",120,416995.806233772,"120"
"Saturation Regime 133","Saturation Regime",150,436521.245755923,"150"
"Saturation Regime 133","Saturation Regime",180,455742.703108705,"180"
"Saturation Regime 134","Saturation Regime",0,9059.23,"0"
"Saturation Regime 134","Saturation Regime",30,341560.228616659,"30"
"Saturation Regime 134","Saturation Regime",60,574156.423676284,"60"
"Saturation Regime 134","Saturation Regime",90,727855.628994414,"90"
"Saturation Regime 134","Saturation Regime",120,789565.236542703,"120"
"Saturation Regime 134","Saturation Regime",150,845603.219992412,"150"
"Saturation Regime 134","Saturation Regime",180,865641.239337104,"180"
"Saturation Regime 135","Saturation Regime",0,1590.27,"0"
"Saturation Regime 135","Saturation Regime",30,76921.837536439,"30"
"Saturation Regime 135","Saturation Regime",60,105730.281262097,"60"
"Saturation Regime 135","Saturation Regime",90,127332.495144861,"90"
"Saturation Regime 135","Saturation Regime",120,135447.77548124,"120"
"Saturation Regime 135","Saturation Regime",150,148669.546533359,"150"
"Saturation Regime 135","Saturation Regime",180,151287.878494722,"180"
"Saturation Regime 136","Saturation Regime",0,5768.65317619537,"0"
"Saturation Regime 136","Saturation Regime",30,201979.341866096,"30"
"Saturation Regime 136","Saturation Regime",60,301628.206220263,"60"
"Saturation Regime 136","Saturation Regime",90,425561.484082655,"90"
"Saturation Regime 136","Saturation Regime",120,426807.375713966,"120"
"Saturation Regime 136","Saturation Regime",150,474133.582299398,"150"
"Saturation Regime 136","Saturation Regime",180,489246.235482949,"180"
"Saturation Regime 137","Saturation Regime",0,8102.80813583836,"0"
"Saturation Regime 137","Saturation Regime",30,327117.360214159,"30"
"Saturation Regime 137","Saturation Regime",60,523655.975857273,"60"
"Saturation Regime 137","Saturation Regime",90,613343.01846549,"90"
"Saturation Regime 137","Saturation Regime",120,665001.013886444,"120"
"Saturation Regime 137","Saturation Regime",150,712567.402717737,"150"
"Saturation Regime 137","Saturation Regime",180,731588.391684536,"180"
"Saturation Regime 138","Saturation Regime",0,6312.76,"0"
"Saturation Regime 138","Saturation Regime",30,265258.237933777,"30"
"Saturation Regime 138","Saturation Regime",60,406703.404364112,"60"
"Saturation Regime 138","Saturation Regime",90,486696.737801103,"90"
"Saturation Regime 138","Saturation Regime",120,555590.000716401,"120"
"Saturation Regime 138","Saturation Regime",150,577680.070986228,"150"
"Saturation Regime 138","Saturation Regime",180,605112.850695356,"180"
"Saturation Regime 139","Saturation Regime",0,932.248030035333,"0"
"Saturation Regime 139","Saturation Regime",30,41024.5971846278,"30"
"Saturation Regime 139","Saturation Regime",60,50806.3465220295,"60"
"Saturation Regime 139","Saturation Regime",90,67005.1945665672,"90"
"Saturation Regime 139","Saturation Regime",120,72803.750446312,"120"
"Saturation Regime 139","Saturation Regime",150,75711.860110284,"150"
"Saturation Regime 139","Saturation Regime",180,77934.2966523685,"180"
"Saturation Regime 140","Saturation Regime",0,3121.01,"0"
"Saturation Regime 140","Saturation Regime",30,122015.100169423,"30"
"Saturation Regime 140","Saturation Regime",60,188746.608605259,"60"
"Saturation Regime 140","Saturation Regime",90,258782.650854238,"90"
"Saturation Regime 140","Saturation Regime",120,273312.313806207,"120"
"Saturation Regime 140","Saturation Regime",150,288082.151180853,"150"
"Saturation Regime 140","Saturation Regime",180,304915.336316997,"180"
"Saturation Regime 141","Saturation Regime",0,3446.31,"0"
"Saturation Regime 141","Saturation Regime",30,146562.857600356,"30"
"Saturation Regime 141","Saturation Regime",60,206879.381267284,"60"
"Saturation Regime 141","Saturation Regime",90,278132.33924963,"90"
"Saturation Regime 141","Saturation Regime",120,302320.075062872,"120"
"Saturation Regime 141","Saturation Regime",150,321526.866436161,"150"
"Saturation Regime 141","Saturation Regime",180,327946.015215158,"180"
"Saturation Regime 142","Saturation Regime",0,111.59,"0"
"Saturation Regime 142","Saturation Regime",30,4311.89305644295,"30"
"Saturation Regime 142","Saturation Regime",60,7785.4122178762,"60"
"Saturation Regime 142","Saturation Regime",90,9302.76932216649,"90"
"Saturation Regime 142","Saturation Regime",120,9778.16130879245,"120"
"Saturation Regime 142","Saturation Regime",150,10318.6882563576,"150"
"Saturation Regime 142","Saturation Regime",180,10663.1767333337,"180"
"Saturation Regime 143","Saturation Regime",0,5731.21377955594,"0"
"Saturation Regime 143","Saturation Regime",30,240074.220942752,"30"
"Saturation Regime 143","Saturation Regime",60,354928.065941065,"60"
"Saturation Regime 143","Saturation Regime",90,437507.295887211,"90"
"Saturation Regime 143","Saturation Regime",120,507302.611205771,"120"
"Saturation Regime 143","Saturation Regime",150,521374.931748398,"150"
"Saturation Regime 143","Saturation Regime",180,542063.323216166,"180"
"Saturation Regime 144","Saturation Regime",0,8972.96080498568,"0"
"Saturation Regime 144","Saturation Regime",30,347000.04713333,"30"
"Saturation Regime 144","Saturation Regime",60,578333.549196234,"60"
"Saturation Regime 144","Saturation Regime",90,658207.910443291,"90"
"Saturation Regime 144","Saturation Regime",120,720516.634181685,"120"
"Saturation Regime 144","Saturation Regime",150,768024.954540818,"150"
"Saturation Regime 144","Saturation Regime",180,783934.996001506,"180"
"Saturation Regime 145","Saturation Regime",0,51.615712222566,"0"
"Saturation Regime 145","Saturation Regime",30,1929.91934909424,"30"
"Saturation Regime 145","Saturation Regime",60,3125.03532960309,"60"
"Saturation Regime 145","Saturation Regime",90,3801.18824339006,"90"
"Saturation Regime 145","Saturation Regime",120,4166.43693273124,"120"
"Saturation Regime 145","Saturation Regime",150,4357.16789806049,"150"
"Saturation Regime 145","Saturation Regime",180,4604.63311004642,"180"
"Saturation Regime 146","Saturation Regime",0,4471.96,"0"
"Saturation Regime 146","Saturation Regime",30,209430.354433399,"30"
"Saturation Regime 146","Saturation Regime",60,298119.455458161,"60"
"Saturation Regime 146","Saturation Regime",90,370211.807077763,"90"
"Saturation Regime 146","Saturation Regime",120,386139.861768105,"120"
"Saturation Regime 146","Saturation Regime",150,415868.348071995,"150"
"Saturation Regime 146","Saturation Regime",180,427950.075016126,"180"
"Saturation Regime 147","Saturation Regime",0,4367.52,"0"
"Saturation Regime 147","Saturation Regime",30,180811.890355892,"30"
"Saturation Regime 147","Saturation Regime",60,259060.437822589,"60"
"Saturation Regime 147","Saturation Regime",90,338943.430662539,"90"
"Saturation Regime 147","Saturation Regime",120,384675.079267508,"120"
"Saturation Regime 147","Saturation Regime",150,402347.912143348,"150"
"Saturation Regime 147","Saturation Regime",180,418105.785406417,"180"
"Saturation Regime 148","Saturation Regime",0,2413.01171996568,"0"
"Saturation Regime 148","Saturation Regime",30,101133.610495542,"30"
"Saturation Regime 148","Saturation Regime",60,138482.968431154,"60"
"Saturation Regime 148","Saturation Regime",90,174326.350556357,"90"
"Saturation Regime 148","Saturation Regime",120,199608.410384079,"120"
"Saturation Regime 148","Saturation Regime",150,200615.2405017,"150"
"Saturation Regime 148","Saturation Regime",180,211528.213470491,"180"
"Saturation Regime 149","Saturation Regime",0,7733.6721437936,"0"
"Saturation Regime 149","Saturation Regime",30,245039.323622257,"30"
"Saturation Regime 149","Saturation Regime",60,364140.822326162,"60"
"Saturation Regime 149","Saturation Regime",90,466152.739497206,"90"
"Saturation Regime 149","Saturation Regime",120,506537.061680269,"120"
"Saturation Regime 149","Saturation Regime",150,549970.448320999,"150"
"Saturation Regime 149","Saturation Regime",180,555727.224299553,"180"
"Saturation Regime 150","Saturation Regime",0,4366.19249693679,"0"
"Saturation Regime 150","Saturation Regime",30,154643.785608995,"30"
"Saturation Regime 150","Saturation Regime",60,272867.448164933,"60"
"Saturation Regime 150","Saturation Regime",90,310569.993027769,"90"
"Saturation Regime 150","Saturation Regime",120,355372.002150195,"120"
"Saturation Regime 150","Saturation Regime",150,375521.144939164,"150"
"Saturation Regime 150","Saturation Regime",180,380445.441812121,"180"
"Saturation Regime 151","Saturation Regime",0,5498.93,"0"
"Saturation Regime 151","Saturation Regime",30,233745.274915156,"30"
"Saturation Regime 151","Saturation Regime",60,363157.922857062,"60"
"Saturation Regime 151","Saturation Regime",90,431456.703171824,"90"
"Saturation Regime 151","Saturation Regime",120,485582.738173403,"120"
"Saturation Regime 151","Saturation Regime",150,503698.405497449,"150"
"Saturation Regime 151","Saturation Regime",180,526106.264006745,"180"
"Saturation Regime 152","Saturation Regime",0,6589.92,"0"
"Saturation Regime 152","Saturation Regime",30,237368.508108118,"30"
"Saturation Regime 152","Saturation Regime",60,404685.603041183,"60"
"Saturation Regime 152","Saturation Regime",90,498344.023234243,"90"
"Saturation Regime 152","Saturation Regime",120,583517.801765869,"120"
"Saturation Regime 152","Saturation Regime",150,605195.359616872,"150"
"Saturation Regime 152","Saturation Regime",180,622339.949455191,"180"
"Saturation Regime 153","Saturation Regime",0,785.9,"0"
"Saturation Regime 153","Saturation Regime",30,35015.5037236708,"30"
"Saturation Regime 153","Saturation Regime",60,48417.259076956,"60"
"Saturation Regime 153","Saturation Regime",90,64714.4165313898,"90"
"Saturation Regime 153","Saturation Regime",120,69562.4549947046,"120"
"Saturation Regime 153","Saturation Regime",150,73237.9830029618,"150"
"Saturation Regime 153","Saturation Regime",180,74847.3265878179,"180"
"Saturation Regime 154","Saturation Regime",0,5452.8,"0"
"Saturation Regime 154","Saturation Regime",30,189721.269171349,"30"
"Saturation Regime 154","Saturation Regime",60,352598.268479544,"60"
"Saturation Regime 154","Saturation Regime",90,407749.961884027,"90"
"Saturation Regime 154","Saturation Regime",120,476467.268859558,"120"
"Saturation Regime 154","Saturation Regime",150,503873.87035307,"150"
"Saturation Regime 154","Saturation Regime",180,524410.902592571,"180"
"Saturation Regime 155","Saturation Regime",0,7762.32,"0"
"Saturation Regime 155","Saturation Regime",30,344415.639017353,"30"
"Saturation Regime 155","Saturation Regime",60,544864.202307402,"60"
"Saturation Regime 155","Saturation Regime",90,602274.726346378,"90"
"Saturation Regime 155","Saturation Regime",120,674032.738922664,"120"
"Saturation Regime 155","Saturation Regime",150,725606.017827411,"150"
"Saturation Regime 155","Saturation Regime",180,744164.394383832,"180"
"Saturation Regime 156","Saturation Regime",0,7342.14586203534,"0"
"Saturation Regime 156","Saturation Regime",30,260280.472876373,"30"
"Saturation Regime 156","Saturation Regime",60,418733.116114459,"60"
"Saturation Regime 156","Saturation Regime",90,492243.161487068,"90"
"Saturation Regime 156","Saturation Regime",120,538054.131420477,"120"
"Saturation Regime 156","Saturation Regime",150,566267.339747261,"150"
"Saturation Regime 156","Saturation Regime",180,586500.255138654,"180"
"Saturation Regime 157","Saturation Regime",0,4638.35,"0"
"Saturation Regime 157","Saturation Regime",30,202188.661193026,"30"
"Saturation Regime 157","Saturation Regime",60,301258.805105,"60"
"Saturation Regime 157","Saturation Regime",90,369615.82329499,"90"
"Saturation Regime 157","Saturation Regime",120,413096.594756356,"120"
"Saturation Regime 157","Saturation Regime",150,434058.460408745,"150"
"Saturation Regime 157","Saturation Regime",180,443413.210216994,"180"
"Saturation Regime 158","Saturation Regime",0,1165.71279286691,"0"
"Saturation Regime 158","Saturation Regime",30,52242.0385396153,"30"
"Saturation Regime 158","Saturation Regime",60,77031.1510405191,"60"
"Saturation Regime 158","Saturation Regime",90,95717.8663199943,"90"
"Saturation Regime 158","Saturation Regime",120,101317.205893332,"120"
"Saturation Regime 158","Saturation Regime",150,108337.247169312,"150"
"Saturation Regime 158","Saturation Regime",180,111039.154834544,"180"
"Saturation Regime 159","Saturation Regime",0,857.483096810646,"0"
"Saturation Regime 159","Saturation Regime",30,32646.5893486811,"30"
"Saturation Regime 159","Saturation Regime",60,52491.5821778127,"60"
"Saturation Regime 159","Saturation Regime",90,64673.0822314263,"90"
"Saturation Regime 159","Saturation Regime",120,71044.4759284352,"120"
"Saturation Regime 159","Saturation Regime",150,75741.8031916779,"150"
"Saturation Regime 159","Saturation Regime",180,77293.1588289249,"180"
"Saturation Regime 160","Saturation Regime",0,6573.98,"0"
"Saturation Regime 160","Saturation Regime",30,269088.949790795,"30"
"Saturation Regime 160","Saturation Regime",60,428114.114434638,"60"
"Saturation Regime 160","Saturation Regime",90,485495.428193067,"90"
"Saturation Regime 160","Saturation Regime",120,563360.043310228,"120"
"Saturation Regime 160","Saturation Regime",150,609774.167440288,"150"
"Saturation Regime 160","Saturation Regime",180,628443.523000546,"180"
"Saturation Regime 161","Saturation Regime",0,3798.95,"0"
"Saturation Regime 161","Saturation Regime",30,152512.909883874,"30"
"Saturation Regime 161","Saturation Regime",60,256716.031248647,"60"
"Saturation Regime 161","Saturation Regime",90,318503.964294768,"90"
"Saturation Regime 161","Saturation Regime",120,333604.986434564,"120"
"Saturation Regime 161","Saturation Regime",150,358314.064018178,"150"
"Saturation Regime 161","Saturation Regime",180,363969.250738048,"180"
"Saturation Regime 162","Saturation Regime",0,1501.81900049115,"0"
"Saturation Regime 162","Saturation Regime",30,54825.6271428637,"30"
"Saturation Regime 162","Saturation Regime",60,93384.6301692321,"60"
"Saturation Regime 162","Saturation Regime",90,117090.190600129,"90"
"Saturation Regime 162","Saturation Regime",120,124185.015277439,"120"
"Saturation Regime 162","Saturation Regime",150,132535.602984083,"150"
"Saturation Regime 162","Saturation Regime",180,136190.257626512,"180"
"Saturation Regime 163","Saturation Regime",0,8150.23034673206,"0"
"Saturation Regime 163","Saturation Regime",30,335765.981207096,"30"
"Saturation Regime 163","Saturation Regime",60,469297.413737093,"60"
"Saturation Regime 163","Saturation Regime",90,611550.393217714,"90"
"Saturation Regime 163","Saturation Regime",120,662147.760473396,"120"
"Saturation Regime 163","Saturation Regime",150,711672.931452189,"150"
"Saturation Regime 163","Saturation Regime",180,740405.486716317,"180"
"Saturation Regime 164","Saturation Regime",0,3959.82647651443,"0"
"Saturation Regime 164","Saturation Regime",30,138530.306006877,"30"
"Saturation Regime 164","Saturation Regime",60,228088.23031909,"60"
"Saturation Regime 164","Saturation Regime",90,288384.165399917,"90"
"Saturation Regime 164","Saturation Regime",120,310619.800017383,"120"
"Saturation Regime 164","Saturation Regime",150,326138.805165137,"150"
"Saturation Regime 164","Saturation Regime",180,345467.908350614,"180"
"Saturation Regime 165","Saturation Regime",0,8262.3,"0"
"Saturation Regime 165","Saturation Regime",30,282385.165918314,"30"
"Saturation Regime 165","Saturation Regime",60,593369.580553093,"60"
"Saturation Regime 165","Saturation Regime",90,725367.276227703,"90"
"Saturation Regime 165","Saturation Regime",120,728801.55206313,"120"
"Saturation Regime 165","Saturation Regime",150,773985.320586453,"150"
"Saturation Regime 165","Saturation Regime",180,797341.028211626,"180"
"Saturation Regime 166","Saturation Regime",0,7317.53,"0"
"Saturation Regime 166","Saturation Regime",30,257205.851071535,"30"
"Saturation Regime 166","Saturation Regime",60,459939.193955301,"60"
"Saturation Regime 166","Saturation Regime",90,592919.47684278,"90"
"Saturation Regime 166","Saturation Regime",120,639639.393998496,"120"
"Saturation Regime 166","Saturation Regime",150,677707.019103623,"150"
"Saturation Regime 166","Saturation Regime",180,700204.681273693,"180"
"Saturation Regime 167","Saturation Regime",0,4412.93073664935,"0"
"Saturation Regime 167","Saturation Regime",30,142003.664492283,"30"
"Saturation Regime 167","Saturation Regime",60,253725.411064673,"60"
"Saturation Regime 167","Saturation Regime",90,307833.6676956,"90"
"Saturation Regime 167","Saturation Regime",120,343521.430920434,"120"
"Saturation Regime 167","Saturation Regime",150,370048.283701827,"150"
"Saturation Regime 167","Saturation Regime",180,374430.194467544,"180"
"Saturation Regime 168","Saturation Regime",0,8425.39,"0"
"Saturation Regime 168","Saturation Regime",30,313349.288102812,"30"
"Saturation Regime 168","Saturation Regime",60,562323.720295666,"60"
"Saturation Regime 168","Saturation Regime",90,652098.090527231,"90"
"Saturation Regime 168","Saturation Regime",120,744487.535400044,"120"
"Saturation Regime 168","Saturation Regime",150,780880.886696015,"150"
"Saturation Regime 168","Saturation Regime",180,799431.61970018,"180"
"Saturation Regime 169","Saturation Regime",0,5139.84005840752,"0"
"Saturation Regime 169","Saturation Regime",30,220875.505007423,"30"
"Saturation Regime 169","Saturation Regime",60,296142.491744086,"60"
"Saturation Regime 169","Saturation Regime",90,343757.243792728,"90"
"Saturation Regime 169","Saturation Regime",120,392696.353745053,"120"
"Saturation Regime 169","Saturation Regime",150,422551.258803847,"150"
"Saturation Regime 169","Saturation Regime",180,439225.60076714,"180"
"Saturation Regime 170","Saturation Regime",0,649.537424458485,"0"
"Saturation Regime 170","Saturation Regime",30,24569.4232370077,"30"
"Saturation Regime 170","Saturation Regime",60,34099.6861667127,"60"
"Saturation Regime 170","Saturation Regime",90,43930.9166082845,"90"
"Saturation Regime 170","Saturation Regime",120,49971.4070362775,"120"
"Saturation Regime 170","Saturation Regime",150,52049.2012300491,"150"
"Saturation Regime 170","Saturation Regime",180,53347.284554807,"180"
"Saturation Regime 171","Saturation Regime",0,1914.72,"0"
"Saturation Regime 171","Saturation Regime",30,70142.7499234963,"30"
"Saturation Regime 171","Saturation Regime",60,133562.63600489,"60"
"Saturation Regime 171","Saturation Regime",90,145585.543417985,"90"
"Saturation Regime 171","Saturation Regime",120,165386.044304671,"120"
"Saturation Regime 171","Saturation Regime",150,178942.45447984,"150"
"Saturation Regime 171","Saturation Regime",180,181875.551509652,"180"
"Saturation Regime 172","Saturation Regime",0,8162.14682418893,"0"
"Saturation Regime 172","Saturation Regime",30,321806.066785143,"30"
"Saturation Regime 172","Saturation Regime",60,499136.194122041,"60"
"Saturation Regime 172","Saturation Regime",90,602257.547289822,"90"
"Saturation Regime 172","Saturation Regime",120,663386.093056912,"120"
"Saturation Regime 172","Saturation Regime",150,698507.507568642,"150"
"Saturation Regime 172","Saturation Regime",180,706660.639286679,"180"
"Saturation Regime 173","Saturation Regime",0,5935.31670888747,"0"
"Saturation Regime 173","Saturation Regime",30,257294.791756926,"30"
"Saturation Regime 173","Saturation Regime",60,357992.75178634,"60"
"Saturation Regime 173","Saturation Regime",90,457013.600358343,"90"
"Saturation Regime 173","Saturation Regime",120,502991.041421593,"120"
"Saturation Regime 173","Saturation Regime",150,548077.242883453,"150"
"Saturation Regime 173","Saturation Regime",180,563564.109695416,"180"
"Saturation Regime 174","Saturation Regime",0,8261.71,"0"
"Saturation Regime 174","Saturation Regime",30,355923.287731202,"30"
"Saturation Regime 174","Saturation Regime",60,572233.45474875,"60"
"Saturation Regime 174","Saturation Regime",90,660247.005273358,"90"
"Saturation Regime 174","Saturation Regime",120,718536.059264207,"120"
"Saturation Regime 174","Saturation Regime",150,757957.891339497,"150"
"Saturation Regime 174","Saturation Regime",180,787769.072705025,"180"
"Saturation Regime 175","Saturation Regime",0,2875,"0"
"Saturation Regime 175","Saturation Regime",30,121510.390051618,"30"
"Saturation Regime 175","Saturation Regime",60,200542.95382576,"60"
"Saturation Regime 175","Saturation Regime",90,232643.697096093,"90"
"Saturation Regime 175","Saturation Regime",120,258914.821828889,"120"
"Saturation Regime 175","Saturation Regime",150,261995.427832124,"150"
"Saturation Regime 175","Saturation Regime",180,274810.364249767,"180"
"Saturation Regime 176","Saturation Regime",0,6769.84564221925,"0"
"Saturation Regime 176","Saturation Regime",30,231788.008043092,"30"
"Saturation Regime 176","Saturation Regime",60,424512.228741308,"60"
"Saturation Regime 176","Saturation Regime",90,500340.266462987,"90"
"Saturation Regime 176","Saturation Regime",120,550467.910841506,"120"
"Saturation Regime 176","Saturation Regime",150,581874.569797774,"150"
"Saturation Regime 176","Saturation Regime",180,596527.846489149,"180"
"Saturation Regime 177","Saturation Regime",0,5055.48951118057,"0"
"Saturation Regime 177","Saturation Regime",30,188563.446166821,"30"
"Saturation Regime 177","Saturation Regime",60,317688.669779582,"60"
"Saturation Regime 177","Saturation Regime",90,369945.143958275,"90"
"Saturation Regime 177","Saturation Regime",120,410177.05486187,"120"
"Saturation Regime 177","Saturation Regime",150,425346.918408393,"150"
"Saturation Regime 177","Saturation Regime",180,446032.853213435,"180"
"Saturation Regime 178","Saturation Regime",0,4706.45032763292,"0"
"Saturation Regime 178","Saturation Regime",30,171685.221069259,"30"
"Saturation Regime 178","Saturation Regime",60,269228.245511727,"60"
"Saturation Regime 178","Saturation Regime",90,340361.531625755,"90"
"Saturation Regime 178","Saturation Regime",120,356751.56409567,"120"
"Saturation Regime 178","Saturation Regime",150,390032.268549039,"150"
"Saturation Regime 178","Saturation Regime",180,401282.29279589,"180"
"Saturation Regime 179","Saturation Regime",0,7547.2933095578,"0"
"Saturation Regime 179","Saturation Regime",30,240028.040287442,"30"
"Saturation Regime 179","Saturation Regime",60,483712.946998952,"60"
"Saturation Regime 179","Saturation Regime",90,560993.798892826,"90"
"Saturation Regime 179","Saturation Regime",120,620883.321149931,"120"
"Saturation Regime 179","Saturation Regime",150,664214.074346977,"150"
"Saturation Regime 179","Saturation Regime",180,691211.292557165,"180"
"Saturation Regime 180","Saturation Regime",0,5365.3481357768,"0"
"Saturation Regime 180","Saturation Regime",30,211456.014281553,"30"
"Saturation Regime 180","Saturation Regime",60,303971.852864395,"60"
"Saturation Regime 180","Saturation Regime",90,372846.037833016,"90"
"Saturation Regime 180","Saturation Regime",120,419625.509735262,"120"
"Saturation Regime 180","Saturation Regime",150,462663.958219435,"150"
"Saturation Regime 180","Saturation Regime",180,474344.554271409,"180"
"Saturation Regime 181","Saturation Regime",0,3354.79125133074,"0"
"Saturation Regime 181","Saturation Regime",30,137657.8211324,"30"
"Saturation Regime 181","Saturation Regime",60,216053.899865896,"60"
"Saturation Regime 181","Saturation Regime",90,242004.070119358,"90"
"Saturation Regime 181","Saturation Regime",120,274184.093729333,"120"
"Saturation Regime 181","Saturation Regime",150,289653.696708742,"150"
"Saturation Regime 181","Saturation Regime",180,298606.654257566,"180"
"Saturation Regime 182","Saturation Regime",0,5636.06468227703,"0"
"Saturation Regime 182","Saturation Regime",30,203026.651402037,"30"
"Saturation Regime 182","Saturation Regime",60,359813.177058461,"60"
"Saturation Regime 182","Saturation Regime",90,428211.872057834,"90"
"Saturation Regime 182","Saturation Regime",120,471502.284596595,"120"
"Saturation Regime 182","Saturation Regime",150,494634.928980321,"150"
"Saturation Regime 182","Saturation Regime",180,507275.66604324,"180"
"Saturation Regime 183","Saturation Regime",0,9005.38478999601,"0"
"Saturation Regime 183","Saturation Regime",30,343691.055953783,"30"
"Saturation Regime 183","Saturation Regime",60,511007.386469564,"60"
"Saturation Regime 183","Saturation Regime",90,643873.644733722,"90"
"Saturation Regime 183","Saturation Regime",120,700840.762609884,"120"
"Saturation Regime 183","Saturation Regime",150,750636.041798565,"150"
"Saturation Regime 183","Saturation Regime",180,781742.144043391,"180"
"Saturation Regime 184","Saturation Regime",0,4710.37,"0"
"Saturation Regime 184","Saturation Regime",30,214082.973209673,"30"
"Saturation Regime 184","Saturation Regime",60,298626.624197914,"60"
"Saturation Regime 184","Saturation Regime",90,353185.157502358,"90"
"Saturation Regime 184","Saturation Regime",120,413081.290378678,"120"
"Saturation Regime 184","Saturation Regime",150,443468.884231188,"150"
"Saturation Regime 184","Saturation Regime",180,452953.157871971,"180"
"Saturation Regime 185","Saturation Regime",0,9422.974550931,"0"
"Saturation Regime 185","Saturation Regime",30,309569.837783316,"30"
"Saturation Regime 185","Saturation Regime",60,543636.946692162,"60"
"Saturation Regime 185","Saturation Regime",90,625677.062031488,"90"
"Saturation Regime 185","Saturation Regime",120,704268.808050057,"120"
"Saturation Regime 185","Saturation Regime",150,761664.850482448,"150"
"Saturation Regime 185","Saturation Regime",180,772151.524208719,"180"
"Saturation Regime 186","Saturation Regime",0,5286.87,"0"
"Saturation Regime 186","Saturation Regime",30,203936.149068379,"30"
"Saturation Regime 186","Saturation Regime",60,386541.984290798,"60"
"Saturation Regime 186","Saturation Regime",90,406210.939459678,"90"
"Saturation Regime 186","Saturation Regime",120,466403.74108945,"120"
"Saturation Regime 186","Saturation Regime",150,495482.52153558,"150"
"Saturation Regime 186","Saturation Regime",180,509538.493207572,"180"
"Saturation Regime 187","Saturation Regime",0,1340.31,"0"
"Saturation Regime 187","Saturation Regime",30,51531.6869059921,"30"
"Saturation Regime 187","Saturation Regime",60,86198.7265676104,"60"
"Saturation Regime 187","Saturation Regime",90,103607.618810213,"90"
"Saturation Regime 187","Saturation Regime",120,119124.872669895,"120"
"Saturation Regime 187","Saturation Regime",150,125917.992447781,"150"
